Label (Grouping),    Population 25 years and over,        High school graduate (includes equivalency),"        Some college, no degree",        Associate's degree,        Bachelor's degree,        Graduate or professional degree,        High school graduate or higher,        Bachelor's degree or higher
South Carolina!!Female!!Estimate,"1,890,614","513,550","375,533","211,734","371,041","238,871","1,710,729","609,912"
South Carolina!!Percent Female!!Estimate,(X),27.20%,19.90%,11.20%,19.60%,12.60%,90.50%,32.30%
South Dakota!!Total!!Estimate,"590,377","172,971","118,503","70,944","127,258","59,688","549,364","186,946"
South Dakota!!Percent!!Estimate,(X),29.30%,20.10%,12.00%,21.60%,10.10%,93.10%,31.70%
South Dakota!!Male!!Estimate,"296,766","91,386","59,267","33,436","59,337","29,581","273,007","88,918"
South Dakota!!Percent Male!!Estimate,(X),30.80%,20.00%,11.30%,20.00%,10.00%,92.00%,30.00%
South Dakota!!Female!!Estimate,"293,611","81,585","59,236","37,508","67,921","30,107","276,357","98,028"
South Dakota!!Percent Female!!Estimate,(X),27.80%,20.20%,12.80%,23.10%,10.30%,94.10%,33.40%
Tennessee!!Total!!Estimate,"4,814,533","1,502,435","977,239","373,330","924,404","543,077","4,320,485","1,467,481"
Tennessee!!Percent!!Estimate,(X),31.20%,20.30%,7.80%,19.20%,11.30%,89.70%,30.50%
Tennessee!!Male!!Estimate,"2,316,024","756,705","465,105","153,476","437,047","239,993","2,052,326","677,040"
Tennessee!!Percent Male!!Estimate,(X),32.70%,20.10%,6.60%,18.90%,10.40%,88.60%,29.20%
Tennessee!!Female!!Estimate,"2,498,509","745,730","512,134","219,854","487,357","303,084","2,268,159","790,441"
Tennessee!!Percent Female!!Estimate,(X),29.80%,20.50%,8.80%,19.50%,12.10%,90.80%,31.60%
Texas!!Total!!Estimate,"19,224,688","4,723,476","3,876,378","1,449,493","4,077,821","2,288,616","16,415,784","6,366,437"
Texas!!Percent!!Estimate,(X),24.60%,20.20%,7.50%,21.20%,11.90%,85.40%,33.10%
Texas!!Male!!Estimate,"9,461,237","2,402,271","1,884,682","661,620","1,936,277","1,117,879","8,002,729","3,054,156"
Texas!!Percent Male!!Estimate,(X),25.40%,19.90%,7.00%,20.50%,11.80%,84.60%,32.30%
Texas!!Female!!Estimate,"9,763,451","2,321,205","1,991,696","787,873","2,141,544","1,170,737","8,413,055","3,312,281"
Texas!!Percent Female!!Estimate,(X),23.80%,20.40%,8.10%,21.90%,12.00%,86.20%,33.90%
Utah!!Total!!Estimate,"2,010,727","445,010","497,176","191,196","484,882","255,215","1,873,479","740,097"
Utah!!Percent!!Estimate,(X),22.10%,24.70%,9.50%,24.10%,12.70%,93.20%,36.80%
Utah!!Male!!Estimate,"1,009,449","222,081","235,772","85,449","240,948","150,758","935,008","391,706"
Utah!!Percent Male!!Estimate,(X),22.00%,23.40%,8.50%,23.90%,14.90%,92.60%,38.80%
Utah!!Female!!Estimate,"1,001,278","222,929","261,404","105,747","243,934","104,457","938,471","348,391"
Utah!!Percent Female!!Estimate,(X),22.30%,26.10%,10.60%,24.40%,10.40%,93.70%,34.80%
Vermont!!Total!!Estimate,"462,705","121,159","72,908","37,790","120,373","85,248","437,478","205,621"
Vermont!!Percent!!Estimate,(X),26.20%,15.80%,8.20%,26.00%,18.40%,94.50%,44.40%
Vermont!!Male!!Estimate,"225,846","65,169","35,940","17,138","57,628","33,960","209,835","91,588"
Vermont!!Percent Male!!Estimate,(X),28.90%,15.90%,7.60%,25.50%,15.00%,92.90%,40.60%
Vermont!!Female!!Estimate,"236,859","55,990","36,968","20,652","62,745","51,288","227,643","114,033"
Vermont!!Percent Female!!Estimate,(X),23.60%,15.60%,8.70%,26.50%,21.70%,96.10%,48.10%
Virginia!!Total!!Estimate,"5,942,672","1,420,599","1,069,241","456,400","1,394,875","1,089,585","5,430,700","2,484,460"
Virginia!!Percent!!Estimate,(X),23.90%,18.00%,7.70%,23.50%,18.30%,91.40%,41.80%
Virginia!!Male!!Estimate,"2,889,198","726,561","511,703","198,416","650,003","536,378","2,623,061","1,186,381"
Virginia!!Percent Male!!Estimate,(X),25.10%,17.70%,6.90%,22.50%,18.60%,90.80%,41.10%
Virginia!!Female!!Estimate,"3,053,474","694,038","557,538","257,984","744,872","553,207","2,807,639","1,298,079"
Virginia!!Percent Female!!Estimate,(X),22.70%,18.30%,8.40%,24.40%,18.10%,91.90%,42.50%
Washington!!Total!!Estimate,"5,401,149","1,168,676","1,169,775","544,731","1,287,465","817,197","4,987,844","2,104,662"
Washington!!Percent!!Estimate,(X),21.60%,21.70%,10.10%,23.80%,15.10%,92.30%,39.00%
Washington!!Male!!Estimate,"2,694,850","617,527","575,069","256,541","627,398","396,596","2,473,131","1,023,994"
Washington!!Percent Male!!Estimate,(X),22.90%,21.30%,9.50%,23.30%,14.70%,91.80%,38.00%
Washington!!Female!!Estimate,"2,706,299","551,149","594,706","288,190","660,067","420,601","2,514,713","1,080,668"
Washington!!Percent Female!!Estimate,(X),20.40%,22.00%,10.60%,24.40%,15.50%,92.90%,39.90%
West Virginia!!Total!!Estimate,"1,265,439","495,311","222,751","100,721","179,376","125,812","1,123,971","305,188"
West Virginia!!Percent!!Estimate,(X),39.10%,17.60%,8.00%,14.20%,9.90%,88.80%,24.10%
West Virginia!!Male!!Estimate,"620,750","257,070","108,611","37,497","83,302","58,014","544,494","141,316"
West Virginia!!Percent Male!!Estimate,(X),41.40%,17.50%,6.00%,13.40%,9.30%,87.70%,22.80%
West Virginia!!Female!!Estimate,"644,689","238,241","114,140","63,224","96,074","67,798","579,477","163,872"
West Virginia!!Percent Female!!Estimate,(X),37.00%,17.70%,9.80%,14.90%,10.50%,89.90%,25.40%
Wisconsin!!Total!!Estimate,"4,076,339","1,222,356","794,316","461,115","876,467","450,011","3,804,265","1,326,478"
Wisconsin!!Percent!!Estimate,(X),30.00%,19.50%,11.30%,21.50%,11.00%,93.30%,32.50%
Wisconsin!!Male!!Estimate,"2,020,548","641,667","401,884","209,680","409,804","206,909","1,869,944","616,713"
Wisconsin!!Percent Male!!Estimate,(X),31.80%,19.90%,10.40%,20.30%,10.20%,92.50%,30.50%
Wisconsin!!Female!!Estimate,"2,055,791","580,689","392,432","251,435","466,663","243,102","1,934,321","709,765"
Wisconsin!!Percent Female!!Estimate,(X),28.20%,19.10%,12.20%,22.70%,11.80%,94.10%,34.50%
Wyoming!!Total!!Estimate,"395,348","107,814","97,615","48,945","73,255","42,363","369,992","115,618"
Wyoming!!Percent!!Estimate,(X),27.30%,24.70%,12.40%,18.50%,10.70%,93.60%,29.20%
Wyoming!!Male!!Estimate,"201,494","59,956","49,232","21,483","34,291","21,829","186,791","56,120"
Wyoming!!Percent Male!!Estimate,(X),29.80%,24.40%,10.70%,17.00%,10.80%,92.70%,27.90%
Wyoming!!Female!!Estimate,"193,854","47,858","48,383","27,462","38,964","20,534","183,201","59,498"
Wyoming!!Percent Female!!Estimate,(X),24.70%,25.00%,14.20%,20.10%,10.60%,94.50%,30.70%
Puerto Rico!!Total!!Estimate,"2,401,409","671,940","276,439","280,356","493,356","190,538","1,912,629","683,894"
Puerto Rico!!Percent!!Estimate,(X),28.00%,11.50%,11.70%,20.50%,7.90%,79.60%,28.50%
Puerto Rico!!Male!!Estimate,"1,107,798","344,979","136,498","117,218","183,938","70,986","853,619","254,924"
Puerto Rico!!Percent Male!!Estimate,(X),31.10%,12.30%,10.60%,16.60%,6.40%,77.10%,23.00%
Puerto Rico!!Female!!Estimate,"1,293,611","326,961","139,941","163,138","309,418","119,552","1,059,010","428,970"
Puerto Rico!!Percent Female!!Estimate,(X),25.30%,10.80%,12.60%,23.90%,9.20%,81.90%,33.20%
